--------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  H:\ECON_404_PriceOrg_Yuya\HW1_LogFile.log
  log type:  text
 opened on:  24 Apr 2019, 17:46:40

. import excel "H:\ps1 (4).xlsx", sheet("ps1 (4)") firstrow case(upper)

. list

      +----------------------------------------------+
      |        Y          K    L        PHI        W |
 451. |  144.171     14.508   29   1.319694   10.194 |
 452. | 144.7199   9.673594   31   1.806913   10.013 |
 453. | 144.9226   7.249265   25   1.953768   15.634 |
 454. |  145.329   10.28411   28   1.548675   12.145 |
 455. | 146.0867   13.74947   28   1.298202   11.423 |
      |----------------------------------------------|
 456. | 146.1451   10.48662   31   1.666091   10.081 |
 457. | 146.3206   13.17604   30   1.060862       10 |
 458. | 146.3791   14.51525   31   1.914315   10.297 |
 459. | 146.4816   13.27125   31   1.876597    10.09 |
 460. | 146.6135   6.785582   30   1.268836   10.785 |
      |----------------------------------------------|
 461. | 146.7308   12.48091   25   2.080774   16.851 |
 462. | 146.8777   12.52341   31   1.601595   10.602 |
 463. | 147.1276   6.174945   27   2.205645   14.155 |
 464. | 147.1864   11.29771   30   1.913244   11.478 |
 465. | 147.5844   11.03862   21   1.163243   19.936 |
      |----------------------------------------------|
 466. | 147.8651   11.01436   31   1.641417   11.652 |
 467. | 148.1018    9.90857   24   1.719786   17.098 |
 468. |   148.25   5.645733   23   1.062944   17.135 |
 469. | 148.2797   5.295196   30    1.06272   10.786 |
 470. | 148.4874   14.45586   29   1.491765   12.892 |
      |----------------------------------------------|
 471. | 148.6806   8.555719   30    1.38464    11.67 |
 472. | 148.7698   11.45584   31   1.562989   10.445 |
 473. | 149.1869   7.574596   31   1.398444   10.085 |
 474. | 149.2018   12.29017   21   1.079966   20.046 |
 475. | 149.3362   5.779401   29   1.788791   11.149 |
      |----------------------------------------------|
 476. | 149.3362   8.879986   28   1.461904   12.452 |
 477. | 149.5305   6.977565   33   2.130805   10.072 |
 478. | 149.5603   11.40099   30   1.492242   10.684 |
 479. |   150.31   11.96637   28   1.717895   10.926 |
 480. | 150.7616   12.57109   27   1.001739   11.878 |
      |----------------------------------------------|
 481. | 151.2297   5.079943   21   2.590161    19.97 |
 482. | 151.9118   13.76873   31   1.328513    11.36 |
 483. | 152.7191   8.372897   30   1.827959   12.567 |
 484. | 152.7496   10.07241   28   1.018963   11.834 |
 485. | 152.8871   14.69636   30   1.438211   10.129 |
      |----------------------------------------------|
 486. | 153.1473   10.59307   28   2.319705   14.808 |
 487. | 153.4232    11.5953   32   2.214574   10.002 |
 488. | 154.0843   12.01193   25    1.71008   14.284 |
 489. | 154.0997   7.728385   29   2.645288   12.367 |
 490. |   154.47   9.614765   26   2.643437   16.528 |
      |----------------------------------------------|
 491. | 154.7019   14.68902   25   2.686126   15.111 |
 492. | 154.7638   5.607472   31   1.467969   10.797 |
 493. | 154.7947    10.6483   27   1.442359   13.138 |
 494. | 154.8102   13.41804   30   2.024494   11.143 |
 495. | 154.9031   13.73435   32   1.352588   10.115 |
      |----------------------------------------------|
 496. | 155.0892   7.519502   31   2.481939   11.679 |
 497. | 155.5395   10.15331   31    2.23455   11.024 |
 498. | 155.5551   11.58835   23   1.497594   18.903 |
 499. | 155.6484   14.90207   29   1.051248   11.111 |
 500. | 155.8353   6.199694   26   2.375434   15.266 |
      |----------------------------------------------|
 501. |  156.413   12.92418   31   1.668525   10.229 |
 502. | 156.6478   9.345548   33   1.732802   11.172 |
 503. | 156.8672   10.74242   30   1.487802   11.326 |
 504. | 156.9143    6.42181   32    2.10135   11.462 |
 505. | 157.0085   12.56481   30   1.475623   10.931 |
      |----------------------------------------------|
 506. | 157.1499   10.93097   30    1.50489   10.023 |
 507. | 157.2442   9.349287   30    1.68075   10.098 |
 508. | 157.3386   11.11616   28   2.378238   13.323 |
 509. | 157.8113   6.643906   29   1.643519   10.113 |
 510. | 158.1272   6.780834   29   1.275783   11.128 |
      |----------------------------------------------|
 511. |  158.428   9.269228   32   2.248897   11.015 |
 512. | 158.5548   5.085025   25   2.611279   16.363 |
 513. | 158.6975   13.88487   30   2.136096   10.776 |
 514. | 158.7451   7.785788   30   1.551683   10.135 |
 515. | 158.8245   10.92878   30   1.580024   12.705 |
      |----------------------------------------------|
 516. | 158.8722   6.371914   29   1.663993   10.331 |
 517. | 158.9517   6.827783   32   1.973049   11.465 |
 518. | 160.1803   6.087881   28   1.603422   13.782 |
 519. | 160.1803   12.10962   31   1.859449   10.013 |
 520. | 160.2925   9.353025   27   2.337355   13.082 |
      |----------------------------------------------|
 521. |  160.774   5.741382   32   1.834331    10.02 |
 522. | 160.9671   11.77054   33   1.368014   10.524 |
 523. | 161.0637   11.45584   26   1.234369   12.951 |
 524. | 161.9844   10.52233   27   1.483494    12.87 |
 525. | 162.0168   10.59837   27   1.226053    12.16 |
      |----------------------------------------------|
 526. | 162.5036   12.99416   31   1.333651   10.454 |
 527. | 162.5198   5.964946   31   1.865334   10.055 |
 528. | 162.5848   6.269522   30   1.325593    10.03 |
 529. | 162.6499   10.41347   31   1.921527   10.021 |
 530. | 163.0896   9.054845   33   2.357354   10.098 |
      |----------------------------------------------|
 531. | 163.1386   6.272657   26   1.128645   12.068 |
 532. | 163.4488   9.525763   21   1.508114   20.384 |
 533. | 163.7433   10.15941   30   1.180153   10.933 |
 534. | 163.7924   6.464334   30   1.647073   10.321 |
 535. | 164.2024   9.782549   29     2.0675   11.088 |
      |----------------------------------------------|
 536. | 164.4325   5.039465   29   2.453511   10.818 |
 537. | 164.6628   8.765293   33   2.065144   10.062 |
 538. | 165.0585   9.532433   27   2.168293   12.859 |
 539. | 165.1741   10.58037   30   2.123276   11.641 |
 540. | 165.4882   7.025877   32   2.083272   10.001 |
      |----------------------------------------------|
 541. |  165.571   6.544336   19   2.119499   21.848 |
 542. | 165.5875   11.29432   30   2.371209   12.071 |
 543. | 166.1847   5.744254   31   1.252498   10.046 |
 544. | 166.4675   12.71141   31   1.300072   10.346 |
 545. | 166.5508   7.307491   30   2.559828   12.904 |
      |----------------------------------------------|
 546. |  166.951   10.66002   26   2.077697    14.05 |
 547. | 168.1069   13.71239   31   2.114292   10.745 |
 548. |  168.612   14.80996   24   1.485542   16.966 |
 549. | 168.6288   7.440217   27    1.99583   13.778 |
 550. | 168.6963   5.036443   24   1.161393   15.752 |
      |----------------------------------------------|
 551. | 168.8482   8.912903   27   1.039294   13.935 |
 552. | 168.9495   5.889081   29   1.873147    11.18 |
 553. | 169.1523   13.42744   19   1.640268   22.778 |
 554. |   169.22    5.03745   29   1.007872   10.001 |
 555. | 169.9833   14.52397   32   1.972733   10.073 |
      |----------------------------------------------|
 556. | 170.2215   13.50014   28   1.095411   10.738 |
 557. | 170.2555   6.452064   30   1.722713   10.492 |
 558. | 170.6646   14.75969   30   1.737592   10.181 |
 559. | 170.8695    14.7361   30   1.678331   10.042 |
 560. | 171.2801   12.21299   26   1.249521   12.979 |
      |----------------------------------------------|
 561. | 171.5372    6.98315   29   2.554049   12.516 |
 562. |  171.623   7.153487   32   2.123785   10.002 |
 563. | 171.6573   7.911363   30   2.018228   10.563 |
 564. | 171.7603   9.732785   30   1.138676       10 |
 565. | 171.9665   7.170677   29   2.468622   12.962 |
      |----------------------------------------------|
 566. | 172.0182   9.280357   31   1.193349   11.329 |
 567. |  172.604    13.4167   29   1.282255    10.06 |
 568. | 172.6558   6.404494   32   2.371351   10.022 |
 569. | 172.6904   12.79174   31   2.241981   10.942 |
 570. | 172.7076   11.82836   27   1.458021   13.302 |
      |----------------------------------------------|
 571. | 173.5213   7.631619   29   1.715321   10.883 |
 572. | 174.5655   13.67269   30   2.182607    10.18 |
 573. | 175.6687   14.87676   31   2.116577       10 |
 574. | 176.4433   12.64295   29   2.321236   13.226 |
 575. | 176.5493   13.14051   31    1.98401   10.073 |
      |----------------------------------------------|
 576. | 176.9912   9.829617   30   2.202559   13.009 |
 577. | 177.2569   7.769455   30   1.637941   12.323 |
 578. | 177.3278   5.980475   30   2.154804   11.478 |
 579. | 177.8784   7.598874   25   1.427322   16.689 |
 580. | 178.0207   13.80043   29   1.604705   11.291 |
      |----------------------------------------------|
 581. | 178.0741     14.508   29   1.452404   11.859 |
 582. | 178.3771   11.10061   33   2.371162    10.07 |
 583. | 178.6449   14.53704   30   1.083096   10.012 |
 584. | 178.9309   13.91824   31   1.771949   10.001 |
 585. | 179.1279   6.671201   25   2.595191   16.316 |
      |----------------------------------------------|
 586. |  180.242   10.72524   29   1.018317   10.641 |
 587. | 181.1092      8.841   31   2.315209   12.388 |
 588. | 181.2904   10.90368   30   1.314032   11.162 |
 589. | 181.3991   5.859123   25   1.162964   14.168 |
 590. | 181.4899   14.96629   29    1.02988    10.04 |
      |----------------------------------------------|
 591. | 182.2173   7.838128   21    2.17107   19.635 |
 592. | 182.8562   10.94957   28     1.7671   11.729 |
 593. | 182.8745   12.75088   30   2.109097   11.873 |
 594. | 182.8928   7.102167   31   1.650371   10.733 |
 595. | 182.9111   14.24919   29   1.076056   10.176 |
      |----------------------------------------------|
 596. | 182.9476   13.32178   29   2.259221   10.593 |
 597. | 183.2589   14.30773   31   1.355513   10.258 |
 598. | 183.8831   11.92336   30   1.403628   10.513 |
 599. |   184.62   11.96278   30   1.734293   10.043 |
 600. | 184.9897   9.751294   32   2.279326   10.142 |
      |----------------------------------------------|
 601. | 185.2118   13.05407   30   1.752775   11.466 |
 602. | 185.3971   13.26064   30    1.32931   10.947 |
 603. | 185.4898   6.568595   32   1.919952   10.209 |
 604. | 185.6197   5.617013   31   2.001626   10.796 |
 605. | 185.7125   6.033939   27   2.161538   13.368 |
      |----------------------------------------------|
 606. | 186.3451   13.38855   29   1.520775   10.588 |
 607. | 186.4382    7.90978   31   1.518799   10.006 |
 608. | 187.0732   5.664394   29   1.931004   12.443 |
 609. | 187.0732   13.21695   30    2.08144    12.39 |
 610. | 188.2931   13.30181   31   1.801285   12.527 |
      |----------------------------------------------|
 611. | 188.5947   14.17387   30   1.589819   10.136 |
 612. | 189.4642   12.81607   31   1.331998   10.242 |
 613. | 189.5021   6.243868   29   2.367229   12.389 |
 614. | 189.5969   6.683221   29   1.655561   12.126 |
 615. | 189.9195   12.69871   31   2.444205   10.069 |
      |----------------------------------------------|
 616. | 190.1665   7.377981   24   2.168466   17.336 |
 617. | 190.5663   11.12061   26   1.135451   15.785 |
 618. | 191.3109   7.990075   30   1.457321   10.114 |
 619. | 191.4832   9.806054   31   2.223806   10.179 |
 620. |  191.579   5.673465   27   2.215903   15.515 |
      |----------------------------------------------|
 621. | 191.8281   5.803725   30   2.375719   10.693 |
 622. | 191.9817   14.08486   28    1.60432   13.083 |
 623. | 192.5007   10.79518   29   2.650425   11.954 |
 624. | 192.5393   14.04126   31   2.111376   10.052 |
 625. | 192.6163   5.457551   26   2.078279   14.028 |
      |----------------------------------------------|
 626. | 192.8282   13.59225   31   2.198906   10.035 |
 627. | 193.1564   6.334431   30   2.368129   10.768 |
 628. | 193.1564   14.36651   31   2.011619   10.172 |
 629. | 193.6011   9.475409   27   1.219882   10.883 |
 630. | 193.8142   11.61968   28   1.657052   11.307 |
      |----------------------------------------------|
 631. |  193.853   6.113503   29   1.236791   13.076 |
 632. | 194.6494   11.54209   29   1.392833   10.743 |
 633. | 194.7272   9.821757   30    2.11408   11.732 |
 634. | 194.8442   10.05329   28   1.478192   11.869 |
 635. | 194.8442   14.53704   24   2.552823   16.632 |
      |----------------------------------------------|
 636. | 194.9026   10.51182   28    1.88857   13.382 |
 637. | 195.3123   5.825239   30   2.648782   10.612 |
 638. | 195.5664   14.11305   27     1.0255    10.42 |
 639. |  195.625   12.59626   30   1.389189   11.385 |
 640. | 196.0559   14.10318   23   2.137849   17.697 |
      |----------------------------------------------|
 641. | 196.2129   12.13022   30   1.173028   10.003 |
 642. | 196.4288   7.062507   30   1.644013   10.476 |
 643. | 196.4877   10.31604   31   2.136823   11.032 |
 644. | 196.8614    6.06661   29   1.320698   12.385 |
 645. | 197.5912   14.16962   31   2.170549   11.287 |
      |----------------------------------------------|
 646. | 198.0858   10.59837   29   1.660569   12.466 |
 647. | 198.3236   8.226002   31   1.713195   10.378 |
 648. | 198.6809   14.22357   11   2.091204   30.967 |
 649. | 199.4772   13.59497   33   1.444264   10.201 |
 650. | 199.7767   5.912093   30   2.211343     12.5 |
      |----------------------------------------------|
 651. | 200.0165    14.6626   28   2.651061   14.375 |
 652. | 200.1166   12.79302   28   1.148432     10.4 |
 653. | 200.3369   13.50554   31   2.463443   10.206 |
 654. | 200.4771   7.500728   30   2.687362   11.606 |
 655. | 200.8986   6.012857   27   2.199038   13.619 |
      |----------------------------------------------|
 656. |  200.999   12.21421   30    1.48685   11.329 |
 657. | 201.0191   12.01914   31   1.444033   10.389 |
 658. | 201.2604   9.059374   32   2.275774   10.089 |
 659. |  201.603   10.76608   29   1.474443   13.123 |
 660. |  201.845    13.8253   30   2.151704   10.167 |
      |----------------------------------------------|
 661. | 202.1277   9.449862   30   1.628664     10.1 |
 662. | 202.6134   10.77685   29   2.242071   11.502 |
 663. | 202.7959   13.82806   30   1.284513   10.015 |
 664. | 202.9379   14.69343   31   1.615589   10.112 |
 665. | 203.2222   11.17635   31   1.807745   10.372 |
      |----------------------------------------------|
 666. | 203.3035   14.45008   31   2.274954   10.821 |
 667. | 203.4052   10.86232   31   1.995311   10.521 |
 668. | 203.6494   11.97235   28   2.394849   11.997 |
 669. | 203.7105   5.919785   32    2.19096    10.55 |
 670. | 204.7726   9.361447   31   1.468498   10.661 |
      |----------------------------------------------|
 671. | 204.9979   10.10571   33   1.864625   10.293 |
 672. | 205.0185   7.205899   32   2.609817   10.559 |
 673. | 205.1415    11.9556   29   2.405794   11.144 |
 674. | 205.2646   5.571142   30   1.642205   10.004 |
 675. | 205.4495   10.14418   31   2.423566   10.928 |
      |----------------------------------------------|
 676. | 205.5933   12.15451   27   2.478566   16.016 |
 677. | 205.6344   12.94876   27     2.0368   13.979 |
 678. | 205.9843   7.249989   31   2.454787    10.88 |
 679. | 206.0049   5.728765   20   2.031877   21.279 |
 680. | 206.1904   9.249783   29   1.589151   10.125 |
      |----------------------------------------------|
 681. |  206.211   7.139195   33   1.552676   10.286 |
 682. | 206.9134   8.004468   30   1.308917   11.328 |
 683. | 206.9754   14.27058   34   2.650584   10.029 |
 684. | 207.2654   13.70965   30   1.254453   10.013 |
 685. | 207.3483   10.05731   30   1.469938   10.151 |
      |----------------------------------------------|
 686. | 207.5142   11.76348   32    1.65944   10.478 |
 687. | 207.5972   6.779478   27   1.280154   12.168 |
 688. | 208.2835   12.43606   28   1.843194   12.838 |
 689. | 209.0765   13.57324   30   1.062348   10.069 |
 690. | 209.2019   8.942364   32   1.760433    10.19 |
      |----------------------------------------------|
 691. | 209.2019   11.04304   31   1.773793   11.514 |
 692. | 209.9564   10.66322   29     1.3463   10.924 |
 693. | 210.1454   6.560718   32   2.088989   10.763 |
 694. | 210.6505   8.790751   29   2.319148   12.349 |
 695. | 210.9245   14.78629   23   1.324533   16.076 |
      |----------------------------------------------|
 696. |  212.725   9.639795   24   1.329842   17.979 |
 697. | 213.7912   14.02582   24   1.291572   14.944 |
 698. |  214.734   10.53497   31   1.476302   10.287 |
 699. | 214.8628   14.81737   31   1.326123   10.388 |
 700. | 214.9488   12.97468   28   1.194402   12.823 |
      |----------------------------------------------|
 701. | 215.1424   11.13062   27   1.563302   10.934 |
 702. | 215.1424   14.11023   32   2.585916   10.355 |
 703. | 215.3361    13.9992   31   1.797865   10.001 |
 704. | 216.5453   11.83191   29   2.526058    11.94 |
 705. | 216.8487   9.948283   31   1.735091   10.168 |
      |----------------------------------------------|
 706. | 217.1091   11.78468   33   2.410369   10.212 |
 707. | 217.6308   9.031334   32   2.165822   10.557 |
 708. | 217.8485   7.508232   30   2.410466   13.536 |
 709. | 218.3284   11.59646   25   1.327928     17.3 |
 710. | 219.6203   14.65087   32   2.201722   10.487 |
      |----------------------------------------------|
 711. | 221.6722   11.66392   29   1.186887   10.245 |
 712. | 222.1161   13.38855   31   1.846663   10.597 |
 713. | 222.1382   14.90803   22   2.545228   17.813 |
 714. |  222.316   13.98521   26   1.836534   15.838 |
 715. |  222.405   5.687097   32   2.585865   10.003 |
      |----------------------------------------------|
 716. | 222.7834   9.829617   29   1.342482   10.894 |
 717. |  222.984   13.12869   31   2.110236   10.197 |
 718. | 223.1402   5.865571   30   2.548691   10.887 |
 719. | 223.7434   6.857892   30   2.476138   12.135 |
 720. | 224.0793   7.081601   33   1.902978    10.63 |
      |----------------------------------------------|
 721. | 224.4381   9.141276   30   1.466737   10.039 |
 722. | 224.8874   14.71107   30   2.082481   11.339 |
 723. |  224.955   11.77996   31   2.070148   10.017 |
 724. | 225.0224   10.23282   33   2.065475    10.41 |
 725. |   226.06   11.19201   31   2.235399   11.414 |
      |----------------------------------------------|
 726. | 226.5125   12.28526   30   1.865408    10.66 |
 727. | 226.8071   5.942916   29   1.932742   12.246 |
 728. | 228.2178   5.270367   31   1.510922   10.036 |
 729. | 228.2634    13.9964   30   1.267771   10.135 |
 730. | 228.7661   12.28771   30   1.687318   11.642 |
      |----------------------------------------------|
 731. | 229.0637   13.85713   30   1.620055   10.479 |
 732. | 229.4304   6.334431   31   1.840027   10.007 |
 733. | 229.6371   14.22925   32   2.221405   10.051 |
 734. | 230.0508   8.388821   30   1.503356   10.073 |
 735. | 230.0968    7.60952   31   1.171007    10.42 |
      |----------------------------------------------|
 736. | 230.1658   8.884427   19   1.382509    20.51 |
 737. | 230.1888    12.3037   30   1.493885    10.69 |
 738. | 230.6958   14.94385   29   1.495738    11.06 |
 739. | 230.9266   10.44267   31   1.944296   10.002 |
 740. | 231.1808   9.298006   32   2.434935   11.575 |
      |----------------------------------------------|
 741. | 231.2733   12.46968   31   2.690912   10.002 |
 742. | 232.8513   9.413078   29   2.008202   10.624 |
 743. |  233.061   7.153487   31   2.185796   11.219 |
 744. | 234.5573   11.32599   30   1.849361   11.684 |
 745. | 234.6746   9.491532   32   2.477624   10.562 |
      |----------------------------------------------|
 746. |  234.745   10.15331   30   2.365856   13.382 |
 747. | 236.4886    10.7006   27    1.68725   14.205 |
 748. | 239.7268   11.13396   30    1.18266   10.027 |
 749. | 240.5914    9.00428   29   1.111931   10.172 |
 750. | 241.1454   9.311032   26   2.305828   16.863 |
      |----------------------------------------------|
 751. | 241.7249   6.109837   26   2.333338   13.884 |
 752. | 241.7732   12.44974   30    1.89201   11.206 |
 753. | 242.6208   9.157746   23   2.692419    19.26 |
 754. | 242.7664   13.03841   29   1.362907   11.991 |
 755. | 242.8394   9.811941   25   1.810024   16.149 |
      |----------------------------------------------|
 756. | 244.1054   7.546622   32   1.394394   10.106 |
 757. | 244.4719   10.93316   34   2.599606   10.157 |
 758. |  245.329   12.64801   29   1.782256   10.003 |
 759. |  247.077   9.823722   29   1.804349    10.27 |
 760. | 247.1758   13.03711   31   1.237607   10.356 |
      |----------------------------------------------|
 761. | 247.3242   5.504137   32   1.999986   10.043 |
 762. |  247.646   12.94099   27   2.496226   14.476 |
 763. | 248.5142   5.494238   21   2.191355   19.824 |
 764. | 248.7379   6.494788   33   2.486609   10.292 |
 765. | 249.0616   7.595835   27   1.759377   12.813 |
      |----------------------------------------------|
 766. | 250.9365   6.510394   31   2.447483   10.188 |
 767. | 251.0369    12.9682   30   1.813176   11.777 |
 768. | 251.1875   12.53594   28   1.379802   12.461 |
 769. | 251.3132   11.56982   29   1.602588   10.994 |
 770. | 251.5144   6.737574   29   2.447581   13.247 |
      |----------------------------------------------|
 771. | 251.7156   12.12901   27   2.283707   14.033 |
 772. | 252.4467   11.00115   31   1.808468    10.66 |
 773. | 253.7375   13.63582   31   2.297588    10.93 |
 774. | 254.0421   10.46043   27   2.120008   12.207 |
 775. | 254.2962    8.66767   30   1.998626   10.613 |
      |----------------------------------------------|
 776. | 254.4743   7.375031   32   1.566369   10.162 |
 777. | 254.4998   13.54476   31   2.614728   11.044 |
 778. | 254.9583    10.3802   30   2.270545    10.15 |
 779. | 255.6732   7.397189   31   1.603069   10.831 |
 780. | 255.7243   11.49601   28   1.527848   10.027 |
      |----------------------------------------------|
 781. |  256.775    11.8639   27   1.738356   14.036 |
 782. | 257.3148   12.18981   32   1.749447   10.145 |
 783. | 257.3404   6.610108   27   1.889893   15.365 |
 784. | 257.3404   14.53704   31    1.58896   10.246 |
 785. | 257.5464   10.84279   30   2.405505   12.445 |
      |----------------------------------------------|
 786. | 258.2427   9.287784   31   1.566619   10.663 |
 787. | 258.6563   14.25347   30   1.034937   10.072 |
 788. | 258.9669   13.63446   30   1.165106   10.026 |
 789. | 259.0186   14.47467   32   1.851507   10.003 |
 790. | 259.5891   11.39529   31   1.675279   10.002 |
      |----------------------------------------------|
 791. | 259.8748   12.71141   27   1.169553    14.72 |
 792. | 260.1349   10.76069   33   1.904729   11.313 |
 793. |  260.369   7.990075   30   1.946358   10.557 |
 794. | 261.1774   6.922659   30   1.277928   11.231 |
 795. | 262.4866   13.74672   31   1.380713   11.112 |
      |----------------------------------------------|
 796. | 262.5916   12.62653   32   1.379278   10.233 |
 797. | 262.7492    10.3181   32    2.01182   10.762 |
 798. | 263.7759   7.813086   28   1.653675   10.817 |
 799. | 264.1454    8.75128   29   2.136523    12.51 |
 800. | 264.4627   11.49486   30   2.630043   10.757 |
      |----------------------------------------------|
 801. | 264.7007   8.775818   30   1.362471   10.782 |
 802. | 264.8067   12.94099   32   2.436396       10 |
 803. | 265.0981   8.545459   28   2.365809   13.367 |
 804. | 266.0009   10.97149   28   1.193672   10.034 |
 805. | 266.0807    5.44828   28   1.933516   13.071 |
      |----------------------------------------------|
 806. | 266.5868   9.900645   28   1.665724   12.389 |
 807. | 269.0508   13.04233   33   2.074085   10.912 |
 808. | 269.5624   11.33845   33   1.785253    10.23 |
 809. | 269.7243   10.30573   30   1.359994   10.031 |
 810. | 269.9671   12.45722   30   1.501974   10.827 |
      |----------------------------------------------|
 811. | 271.3203   10.09863   30   1.872773     10.2 |
 812. | 271.8091     12.667   29   1.556251   10.037 |
 813. | 272.4077   11.85441   32   2.226298   10.242 |
 814. | 275.0904   6.399373   30    2.32593   12.712 |
 815. | 275.3106   12.44352   30   2.028061    12.35 |
      |----------------------------------------------|
 816. | 275.4483   13.32444   33   2.037737    10.04 |
 817. | 276.4693   14.66113   29   2.472179    10.61 |
 818. | 277.9107   13.81839   30   1.218109   11.538 |
 819. |  278.161   7.967734   32   2.406035   10.521 |
 820. | 278.5786   11.13285   19   2.583332   21.401 |
      |----------------------------------------------|
 821. | 278.6621   12.40501   29   2.461572   10.068 |
 822. | 278.9689   14.79516   28   2.568803   14.016 |
 823. | 279.3317   8.089767   30   2.116365   10.135 |
 824. | 279.5832   14.47033   26   1.465417    14.08 |
 825. | 279.7231   12.86873   30   1.261978   10.599 |
      |----------------------------------------------|
 826. | 279.9189   11.12395   32   2.179597   10.409 |
 827. | 280.2551    8.74166   32   1.404273   10.081 |
 828. | 281.3501   11.05409   30    1.95045    10.31 |
 829. | 281.9698   6.421167   33   2.144743       10 |
 830. | 282.2238   13.89182   32     2.0439   10.075 |
      |----------------------------------------------|
 831. | 283.3264   13.92241   30   1.597468   10.739 |
 832. | 283.4682   8.351156   32   2.658388   10.271 |
 833. | 285.0886   6.648558   30   2.674226   11.969 |
 834. | 286.2885   10.83953   31   2.082023   10.401 |
 835. | 286.4603   10.00215   28   1.736758   14.466 |
      |----------------------------------------------|
 836. | 286.6036   11.10061   29   2.706023   12.347 |
 837. | 288.7035   13.16814   32    2.35208   10.378 |
 838. | 288.9923   13.22753   31   1.926259   10.077 |
 839. | 289.4839   10.67709   31   2.022552   10.487 |
 840. | 289.7157   12.01313   29    2.48184   12.168 |
      |----------------------------------------------|
 841. | 289.8606   6.042996   29   2.299243    14.27 |
 842. | 291.2844   6.900542   31   2.164869   10.215 |
 843. | 291.4008   12.43979   29   2.462261   11.876 |
 844. | 291.6049   12.94099   28   2.364437   12.595 |
 845. | 291.8675   13.62628   31   1.573591   10.156 |
      |----------------------------------------------|
 846. | 292.1595       8.98   28   1.628697   11.198 |
 847. | 293.5066   9.483941   27    2.28252   12.592 |
 848. |  293.624   14.80552   31    1.27186   10.694 |
 849. | 294.5651   6.161992   28   2.566595   14.589 |
 850. | 294.9778   12.02515   31   2.050821   10.025 |
      |----------------------------------------------|
 851. | 295.0367   7.224658   30    2.06502   12.674 |
 852. | 295.1844   13.30713   31   2.040551   11.546 |
 853. | 295.9528   5.835734   31   2.393268   10.647 |
 854. | 297.8232    12.4909   33   2.537654   10.037 |
 855. | 298.2703      14.85   32   1.649711   10.217 |
      |----------------------------------------------|
 856. | 298.3597   5.014331   24    2.46039    18.03 |
 857. | 300.0053   11.77878   31   2.503726   11.241 |
 858. | 300.8765     13.629   30   1.865035   11.059 |
 859. | 302.0825    6.19102   34   2.709435   10.023 |
 860. |  302.869   8.620992   32   1.813067   10.843 |
      |----------------------------------------------|
 861. | 303.3539   14.34211   28   1.479287   10.852 |
 862. | 303.4753   7.283416   29    2.35627   12.056 |
 863. | 306.4026   13.83636   30   1.213987   10.214 |
 864. | 308.3391   12.53093   31   1.932549   10.034 |
 865. | 310.7225   11.54093   28   2.149037   13.384 |
      |----------------------------------------------|
 866. | 313.2496    12.6076   33   2.204807   10.223 |
 867. | 313.6256   9.967202   32   2.427155   10.012 |
 868. | 313.6884   14.61429   29   2.193503   10.972 |
 869. |  314.505    12.0444   29    2.23889   11.761 |
 870. | 315.7971   12.92289   31   2.203925   10.227 |
      |----------------------------------------------|
 871. | 319.7054   13.46509   29   2.482237   12.861 |
 872. | 320.7943   11.15179   30   1.154716   10.883 |
 873. | 320.8584   13.41938   30     1.5251   10.006 |
 874. | 324.2128   9.165992   30   2.571219   12.669 |
 875. | 325.7727   10.18891   30   2.289607   11.063 |
      |----------------------------------------------|
 876. | 326.6208   8.848077   30   2.134345   12.523 |
 877. | 329.3761   11.29432   28   1.895267   12.541 |
 878. | 330.3326    8.14741   31   1.418982   10.174 |
 879. | 330.3656   8.558286   29   1.981789       10 |
 880. | 332.4202   13.22091   30   1.578918   11.526 |
      |----------------------------------------------|
 881. |  333.419   12.06972   33   2.568187    10.39 |
 882. | 334.0865   11.16072   28   1.425981   14.059 |
 883. | 334.5545   12.74833   32   2.601739   10.079 |
 884. | 336.0299   12.59626   31   2.549864   10.422 |
 885. | 336.1307   8.604626   32   2.280649   10.522 |
      |----------------------------------------------|
 886. | 336.1642   14.59677   29   1.847512   13.345 |
 887. | 336.2315   11.12061   33   2.563466   10.211 |
 888. | 337.5116   14.57926   27    1.82763   12.745 |
 889. | 342.7838   9.917492   28   2.271272   11.467 |
 890. | 343.0239   11.32712   31   2.065764   10.628 |
      |----------------------------------------------|
 891. | 345.1917   11.04193   27   1.415553   12.161 |
 892. | 345.2953   7.345589   31   2.258769    11.02 |
 893. |  346.125   11.10172   26   1.909497   15.556 |
 894. | 347.0955   8.693712   31   2.489346   10.176 |
 895. | 347.8948   7.733025   25   1.959991   16.945 |
      |----------------------------------------------|
 896. | 348.0687   8.554865   31   2.493133   10.945 |
 897. | 348.3473   9.092956   25   2.337448   16.843 |
 898. | 349.1843   13.79078   32   2.679955   10.795 |
 899. | 349.9184   7.997267   33   2.383905   10.246 |
 900. | 356.3808   10.60261   32   2.176765   10.003 |
      |----------------------------------------------|
 901. | 357.0587   12.31847   33   2.386433   10.256 |
 902. | 358.1314   13.52717   32   1.769895   10.009 |
 903. | 358.2747   6.101899   31   2.666109    11.73 |
 904. | 361.0079   13.92381   30   2.021986   11.492 |
 905. | 362.4549   6.691915   31   2.629254   10.002 |
      |----------------------------------------------|
 906. | 367.2343   13.16156   28   2.250787   11.453 |
 907. |  367.712   9.454587   31   1.706629   11.166 |
